account_id,mask,name,official_name,type,subtype,available_balance,current_balance,credit_limit,iso_currency_code,verification_status
aa95e050-c5de-4e2e-b3f2-9238f02d1967,bear,puts,kerry,depository,cd,8561.3,72007.47,24940.31,USD,manually_verified
9e85d010-9945-4d8f-ad3f-ccfbb2be3579,resi,practices,part,loan,cd,75816.47,69060.93,32649.24,CAD,verification_failed
498cd2e3-074a-4961-90b3-09ca71c5e36e,kill,screens,bet,brokerage,ira,49082.13,79293.29,5559.61,CAD,manually_verified
d47d0c6d-7988-4468-b02b-814ee48eda01,cuba,preferred,entire,investment,mortgage,22159.64,69178.72,16004.1,GBP,pending_manual_verification
aceb467f-a5d7-44b6-896c-4630200f4323,moth,jacket,louisiana,loan,cd,58155.56,47326.05,27015.17,GBP,manually_verified
136567e1-ed88-43df-9010-0e98b5a15132,hond,relation,extra,depository,money market,42550.38,74593.54,17208.77,AUD,manually_verified
f9bb5395-3df6-4a0e-b5a7-284fab48d63c,proc,dollar,developed,brokerage,checking,70285.49,27091.64,13318.78,AUD,pending_manual_verification
851e0797-8dbf-48e8-8a82-28cffcc82c87,busi,consider,bunch,investment,cd,12065.59,19258.43,6858.18,CAD,verification_expired
1c990461-5025-4210-896f-f8430c1d7a0d,magn,restore,comprehens,brokerage,brokerage,53586.4,76218.96,10072.34,EUR,verification_expired
c6cb9a3b-33d9-4b3f-b8d9-e3b467bd846a,crea,jump,quotes,other,roth,21638.46,48419.86,36504.67,CAD,verification_expired
bdbcd142-da40-49de-bb1f-d58ca62aafa3,whee,locate,ea,investment,savings,97660.7,52463.69,14866.94,GBP,pending_manual_verification
6695aa70-4af6-47f1-ab78-1da0ca58db2c,blin,constant,dance,loan,roth,10052.61,19411.76,12146.68,EUR,manually_verified
5bff857a-6942-4c43-b4b4-018f6a32a3fa,comm,administra,mac,other,401k,17944.15,1414.84,27172.62,GBP,verification_expired
d5b8eec0-e5ba-4b71-a036-cbc43f823dff,down,weeks,mechanical,brokerage,student,27431.13,97429.49,28114.59,GBP,verification_expired
0bbca19e-410e-4470-a7a0-69303e25fa63,prim,cambridge,substantia,other,student,69741.74,12627.95,43554.6,GBP,manually_verified
d3ff7ea8-28ba-45f5-9f68-e38d8d4a05fb,kill,sunglasses,mode,other,mortgage,49087.87,87271.97,29129.15,GBP,manually_verified
c92baab6-3557-4ed0-a024-fb768e554f9b,is,immediate,comply,depository,cd,46939.69,44046.88,10033.82,USD,pending_manual_verification
e80151e0-a109-4d9d-a28a-435f68a2b083,apr,unusual,jewellery,depository,savings,5137.67,94106.36,24408.73,AUD,pending_manual_verification
dbe11743-61bc-47e3-a14c-f143dc53a0a8,simu,guard,avoid,credit,cd,82211.56,40070.74,4630.03,CAD,manually_verified
a03c863e-8011-47dc-9c37-453c3a7e4f55,orga,arena,charges,other,401k,62944.57,5360.91,8310.68,AUD,verification_failed
37d344c2-5e92-4cec-835b-6c0c7ecb6a22,mg,enjoy,xhtml,depository,savings,56283.96,30383.55,49701.99,EUR,manually_verified
6641b290-dbf5-497e-97f4-56b812b4e511,buil,returning,not,credit,credit card,11845.16,76444.34,30709.56,EUR,manually_verified
e0ef70fb-ffee-46e0-a128-7374231d784a,sci,cyprus,liver,investment,roth,79074.08,22568.71,26606.05,AUD,pending_manual_verification
874dc991-9b62-4bcf-8db4-d57e2e4f83ef,infa,impossible,strategies,depository,checking,45051.45,44272.1,43148.17,USD,verification_failed
2293dc77-293c-4eb1-ad98-0c0fa0f4f60a,worl,entered,oldest,depository,roth,99003.13,30538.02,31430.34,EUR,verification_expired
2fea324f-6d71-4ea1-8432-f4dc2e9c6b3f,nt,reducing,vacations,investment,checking,60963.09,74008.93,47431.92,AUD,manually_verified
3665b357-5511-40ee-8e74-e0799e757745,corr,counties,personalit,loan,mortgage,20778.79,21102.52,33360.98,CAD,manually_verified
00dfb339-077f-4a8e-8239-11f9a22def14,chri,columbus,away,credit,checking,15705.71,17381.35,4678.18,GBP,verification_expired
d1fd9139-5626-43e7-9502-8ff6547665f3,acad,infant,ne,investment,savings,267.57,45050.37,30096.75,CAD,verification_expired
f28de37f-9298-4e07-aa7f-9d0d6f840f68,effe,de,programmes,investment,401k,29125.93,23147.62,35640.84,USD,pending_manual_verification
aa15dcd6-fd36-42a8-bf6c-e6046dfbb733,proc,inner,posts,credit,brokerage,70298.76,45403.13,34681.86,AUD,manually_verified
6f49452c-86cb-4689-9f1e-3c8ce955a8c9,tran,say,operators,investment,cd,92391.1,78782.8,31627.84,USD,verification_failed
842d0a8e-00cd-4e30-999b-4f631b5ced69,pers,twiki,homepage,loan,401k,66118.3,93366.85,21831.81,AUD,verification_failed
1d1d695b-ab78-41f2-9fe4-5b1ea3fb9d97,mark,partner,times,credit,brokerage,54456.24,64763.47,45512.16,AUD,verification_expired
f0670fa0-d620-4b54-9be0-4452074cbdfb,skip,auto,clock,loan,mortgage,82663.12,7140.98,9130.22,GBP,verification_failed
3354bd16-8a1d-4bc2-9b15-e9d6624519b1,envi,remains,minor,loan,money market,30761.18,74895.77,28891.15,AUD,verification_failed
00194c0c-8b4f-40bd-9e6f-ed5f60bfcf44,edit,calculate,pour,investment,401k,28861.06,12435.37,34745.22,USD,pending_manual_verification
1192b775-8134-4523-9303-5266d311858e,prin,upper,last,other,cd,69973.37,94267.62,25523.14,GBP,pending_automatic_verification
58f8d9c1-329f-48c6-8c7e-5cf73ee1bbdc,know,barcelona,ann,credit,cd,49379.52,8044.19,2953.18,EUR,verification_failed
e5e76b96-b712-46d8-b4a5-94d38075f3b2,hub,execution,determined,investment,hsa,43202.87,32232.16,13268.03,USD,verification_expired
9e71f963-c737-48a6-a112-e1dd6201028e,belo,vol,sons,loan,roth,9132.69,96191.11,41961.97,AUD,verification_expired
177b7e68-ee8c-47e5-a612-a7b6dcac757d,mode,vast,zoom,depository,checking,57519.91,95078.63,49979.05,EUR,manually_verified
3755599b-5fdb-4e19-82a9-e7704f15c1a7,plai,documentat,anne,other,money market,67228.16,26951.1,2971.35,CAD,pending_automatic_verification
985be71b-6544-4573-b81a-3051e3cc63ad,res,isp,pattern,other,cd,75626.88,47050.08,32923.96,GBP,verification_failed
03939760-6fbb-4ed3-87ee-d376cf6ee4b7,touc,comparison,mph,other,brokerage,91607.28,18148.91,29681.15,EUR,verification_expired
52a321c1-976d-4210-ab64-927705880fbf,outs,kingdom,bell,investment,student,63478.47,49172.58,5470.88,EUR,pending_manual_verification
2b8e26ba-1210-4295-b819-78594fb02059,fili,fact,pink,depository,hsa,34796.11,33330.84,33836.54,USD,pending_automatic_verification
dba24654-c0a7-4678-83f8-c9c4a560164a,ston,extended,presence,credit,brokerage,85773.31,32980.37,34990.01,GBP,verification_failed
5ed10dc8-7dcf-43f7-9b2d-158cde2325ac,edit,username,shirt,other,401k,28821.78,94519.35,40864.74,GBP,verification_expired
dd8d31a5-0f63-4ae7-a223-7d318a5d4294,may,ins,ethics,investment,mortgage,55009.66,45482.59,16411.34,GBP,verification_expired
ac146931-51e8-4be3-b8b3-92e574c729a7,exis,waves,had,depository,student,32327.38,97018.47,20804.58,AUD,verification_expired
5f3bb7d3-42f3-4386-918d-3cfc3efcb153,lie,worked,performed,loan,savings,51459.63,98811.92,33225.36,AUD,pending_automatic_verification
e7eefc88-9ccc-4907-b33c-59323d95a838,marc,hearts,conclusion,loan,roth,54259.36,41324.76,10191.54,GBP,verification_failed
f6ecd390-9033-49fa-87d8-8b78bc3d97f4,forc,rescue,opinions,depository,checking,36177.94,75644.32,31645.03,USD,pending_manual_verification
04093040-b649-4811-868a-9bc419c715a8,resp,converter,matters,other,401k,75999.05,20355.82,27911.76,AUD,pending_automatic_verification
0d0dc44c-f78d-45f5-8d2a-628351d86f44,trip,ii,principle,other,money market,92767.28,43811.61,35214.25,AUD,pending_automatic_verification
960dd68c-a84b-44b4-b0c4-568fa869a00c,butt,wed,november,credit,mortgage,12142.61,97314.68,30834.71,AUD,verification_expired
35b9c54c-de95-4f81-b9bf-2ad0ef68375d,dele,circuit,md,depository,hsa,23929.75,15837.82,27991.11,AUD,verification_expired
182f5c29-eaec-4de0-bd4f-b0b90217a5e4,meas,beta,writes,other,mortgage,55225.14,9320.92,49620.6,USD,verification_expired
5d8b88c2-76ca-4a88-8ea6-a60310044e75,toni,interactiv,buffer,depository,auto,91292.99,46144.79,6755.84,GBP,manually_verified
4baa631b-b46b-4ee8-ae36-59db78605a8f,sock,lane,publishing,other,savings,83214.32,49837.55,36113.56,EUR,manually_verified
4851686d-36df-4c5e-a31c-fecc553e362e,lega,dos,something,loan,roth,50887.2,27342.49,41901.47,CAD,manually_verified
afa1da67-a164-4c9f-9a8e-9d9ee3803558,wiki,departure,meal,other,auto,98024.46,24373.09,28011.99,AUD,pending_automatic_verification
8f3dad18-f391-42cc-97c0-91175fff1a9c,genr,trained,lee,loan,savings,38358.6,92186.81,25903.8,GBP,manually_verified
38944a19-fbd0-4b9f-a4fc-63c7aca922a3,swis,studied,drawn,depository,savings,87932.63,86402.69,14536.12,CAD,verification_failed
fa18e074-310d-4030-9fe4-9b258afa73fb,sche,help,tx,investment,ira,79000.62,41494.24,46778.17,AUD,verification_expired
401fc67d-ccf7-4592-900f-ab0479464dbb,leba,significan,dynamics,loan,checking,50773.77,82054.95,14859.11,EUR,verification_failed
2264478f-3150-4322-88ed-eaa99d2cdd1e,empl,multiple,zimbabwe,depository,401k,29855.58,58693.77,49946.21,CAD,verification_expired
fe7f6906-0596-47c7-852f-fc8fa6f77ab0,kg,characters,making,investment,cd,48964.03,14859.54,27390.45,GBP,verification_failed
08b951b3-6372-42cb-b7c5-a003ad118e4b,few,means,marine,credit,money market,34512.39,55191.74,27628.07,CAD,verification_expired
df780f6e-7035-4b84-b4e5-5c333aca17d2,insi,exchange,conducted,investment,checking,45534.46,32177.74,10243.97,AUD,pending_manual_verification
f3592049-1f7e-4452-b730-c5f1c4e1d105,prim,mistake,debate,other,hsa,69749.84,57179.76,12444.56,GBP,verification_failed
889ff0b0-0a5b-4889-8d03-54b4a7334f29,roof,anybody,regular,investment,student,77554.45,4364.73,37490.55,CAD,pending_automatic_verification
b5b5eab5-fc7c-402c-9907-bc6b4f30512d,prod,sharon,gift,credit,savings,70522.79,81140.89,19917.86,CAD,pending_automatic_verification
d9ef6a2e-c928-42f6-8dfd-b7ddc368ea52,phil,silent,will,other,hsa,66368.88,82074.76,49060.09,CAD,manually_verified
a9d25ee5-2f71-4ff0-aa19-65e9b9c2e935,lab,analysis,launched,brokerage,roth,49532.86,3701.96,25612.27,GBP,verification_expired
c7299b60-7f4f-4be4-96f4-3b08e3cd1ca4,name,suffering,suppliers,loan,mortgage,59018.04,86970.03,43835.33,EUR,verification_expired
669c2c52-9e0a-454d-a333-b1be285efaa5,img,lodging,instant,brokerage,hsa,44030.62,52595.11,23389.48,CAD,pending_manual_verification
44ee098a-8127-466b-8489-4e1be63f25e2,quee,hazardous,pearl,brokerage,student,72244.38,40997.86,33084.28,EUR,pending_automatic_verification
4152309b-d805-429f-b08a-8be58512fedd,chil,isbn,watch,depository,brokerage,15436.12,46949.06,48490.98,CAD,manually_verified
6fa08488-6ee8-453c-9e49-73492c63c927,farm,preparatio,password,brokerage,money market,33856.12,69270.46,32842.0,USD,manually_verified
45af498d-1a03-4f5f-b768-9b7eb416ecb0,star,starts,story,other,money market,85176.53,85234.13,43107.77,AUD,verification_failed
b962142f-a402-4534-8b50-e734284e1196,gate,event,purchasing,other,mortgage,38000.94,31666.12,36217.15,EUR,verification_expired
10098989-66ed-416b-8243-bd77d82dd27d,reso,sun,amounts,brokerage,mortgage,75940.18,87238.3,2759.06,GBP,manually_verified
07265e8b-e54e-4b5f-969e-bbea46289c3e,auct,original,traditiona,brokerage,brokerage,6842.07,63116.1,46125.53,AUD,verification_expired
14ab2bb9-ad96-453d-a815-3e273639d9e8,youn,relatively,hurricane,loan,credit card,99742.59,74676.64,22264.6,EUR,pending_manual_verification
227c9aa2-4cf2-404c-8af3-85b287f95774,bird,outdoors,sunday,brokerage,auto,9844.31,63374.78,43756.38,EUR,verification_expired
e3646a9b-9004-4e49-a6ea-99a1d3e8117c,in,presentati,though,investment,credit card,44367.86,69400.12,45267.78,CAD,verification_expired
ec7e80b8-31a1-4377-8707-3b98fcf6cb63,api,second,election,loan,ira,4599.1,79614.35,15375.02,EUR,verification_expired
eaabf5d6-dc28-4014-9860-a522e9180bb7,fund,chairs,lounge,investment,hsa,37484.11,14556.98,27027.15,AUD,verification_failed
0002fad7-1b47-479b-9daf-87c41ab0bf24,mili,scottish,code,depository,savings,56592.81,79251.95,9329.2,CAD,pending_automatic_verification
4c470695-3730-48ea-b993-c8db5e759c63,band,suicide,oh,brokerage,mortgage,7896.84,87083.96,31365.81,USD,pending_manual_verification
2b51bd56-5d30-469d-bc48-64ebee6ed01e,dema,tones,centres,loan,ira,24082.98,91282.9,8012.77,EUR,pending_automatic_verification
c5f33a08-6b18-47d0-aa87-a648bba26210,inte,diameter,diego,loan,brokerage,46114.99,25397.73,13511.01,GBP,manually_verified
48bfc544-aaed-4ec7-88bb-f851c285e7b7,acti,seo,thin,brokerage,roth,939.74,80463.31,45159.26,CAD,pending_automatic_verification
b72a1c4a-5d40-47e0-9852-9be5fac3122f,plug,cinema,implemente,depository,ira,67761.09,15797.56,22644.76,AUD,verification_expired
a8494ba6-3e8f-42ac-aaef-581b5a5450df,ff,muscle,packs,depository,ira,34556.56,58757.17,32308.0,CAD,verification_failed
37db8ff7-ba5a-456a-a5ba-33c62aa853fd,holi,determine,spoke,investment,401k,42430.89,25009.82,42419.89,USD,pending_manual_verification
c881a72d-41af-4503-816b-ebf610d14ac7,cont,germany,judges,other,ira,19921.7,38469.32,24677.19,GBP,pending_manual_verification
4e59c2f9-9963-4e4b-b27d-5ee66ab63233,defe,mit,modem,other,savings,23720.57,57192.27,29165.78,CAD,pending_automatic_verification
f37e5c4f-beed-4680-980c-21676d1dfbd5,writ,eligible,while,other,roth,99269.2,29523.08,48919.28,USD,verification_expired
dc0b8421-0cc0-48e2-8eda-a276f0ee83ab,perh,download,military,credit,roth,65822.98,27448.04,28730.52,GBP,pending_automatic_verification
e5b1750e-eea8-477c-86d0-5924ce050097,poss,regular,applied,investment,credit card,68579.95,74466.88,3403.17,USD,manually_verified
40d89a87-ec8e-4c0b-9f0e-412a7f739ecf,note,laid,thread,depository,credit card,60640.65,49672.73,45303.61,CAD,pending_manual_verification
6f438de0-3a7a-4914-8091-87e32da986be,ebay,seeds,noted,credit,student,28619.42,79886.01,30746.18,CAD,verification_failed
6b8dd65a-3542-421f-a794-134f0b4035d6,firm,owners,older,other,brokerage,35232.1,63661.79,31423.67,EUR,pending_manual_verification
73d4b371-e393-4218-a746-36908de6cd57,plug,qualificat,permanent,credit,savings,67776.45,72092.84,33299.9,AUD,verification_expired
c3f8c3b4-f3ad-4dc7-97a0-5fb806ff4dcc,sout,order,though,brokerage,ira,83833.71,62824.81,45266.78,EUR,verification_expired
42004b69-9628-41b8-a1c2-aa341bd41b89,part,equal,immigratio,brokerage,hsa,64634.06,30893.29,22600.34,EUR,verification_expired
60eabc5f-fac1-4aaf-862f-0d1850d26fdf,moor,readers,behind,other,money market,57957.38,73235.98,5416.54,CAD,manually_verified
eaff7de7-28ce-4dad-8b6b-6cca4883e8c4,elig,relevant,comes,other,checking,29511.05,74748.09,9606.36,CAD,manually_verified
cbbf88a9-047a-46a5-b0c7-44dcee574c79,carb,manage,weapons,other,student,13215.98,53940.78,48602.99,EUR,pending_automatic_verification
69c51740-b61a-45f4-b870-63c5d0fd8864,loui,too,smoke,loan,credit card,53085.24,91348.7,41693.16,AUD,manually_verified
7813b3c2-be91-486b-b9b5-0bcbc0f3bdd6,dige,sitting,journals,other,auto,25697.01,82468.98,24610.54,GBP,verification_expired
f8e6f226-6989-4679-af71-294e213dfca4,serv,relationsh,fashion,depository,cd,80648.85,74655.94,17597.05,CAD,verification_expired
9b3b7b56-1470-45aa-9fd5-1a86acafb436,brok,von,cds,investment,cd,11516.97,96289.33,7897.09,CAD,verification_failed
4ce1ae9b-50df-44fd-af9d-ff6e357ab81f,want,strategic,quiz,depository,401k,96650.02,86014.06,36486.62,GBP,manually_verified
b85db1ae-e0ec-4a79-82f0-7d610d4465f2,widt,ward,seo,investment,ira,97994.22,96726.97,40424.79,CAD,manually_verified
76646b6e-07de-4b12-a473-0b9b86e6ed52,foru,schools,administra,investment,401k,36577.5,79068.2,1682.01,USD,verification_failed
9c092cfc-0f70-487a-bc27-66ec36028d6e,main,ins,planned,other,mortgage,53657.23,45478.6,33968.59,GBP,pending_manual_verification
8d2a2a11-588b-49d7-b099-b05e3047c5c5,plan,moving,since,brokerage,brokerage,67234.08,58456.01,41298.45,GBP,pending_manual_verification
9109ba58-b4d4-4927-99d7-4cc7ca14a326,unli,boxes,debian,other,cd,94029.19,10834.61,12457.27,AUD,manually_verified
4213d23b-c411-439c-8735-00ef4c12023e,aim,talk,meter,other,brokerage,2502.46,88423.48,28508.96,EUR,pending_automatic_verification
6ae33a8a-fa7a-47ac-bd23-fe484da0a085,tosh,cst,astronomy,other,ira,91525.59,22136.72,4097.64,USD,manually_verified
6f3ad338-6fde-4da3-b4d7-e9b4ecace2e8,sist,tips,engagement,loan,checking,82385.54,90938.76,15807.32,AUD,manually_verified
a1658276-fcb7-4299-904b-28153cb29935,harr,caused,ut,other,hsa,40829.59,13977.7,47366.82,USD,manually_verified
318407b8-d24a-4ac4-a599-adf6974dccbe,enou,kits,bin,depository,roth,30436.46,49262.46,5762.41,CAD,pending_manual_verification
db8c501b-e15a-41de-b5bc-84162af92231,tcp,cartoon,inkjet,credit,hsa,88725.93,13566.4,23228.54,AUD,manually_verified
b7c4d9f5-955d-4e41-bebf-13816308c02b,pipe,regardless,usual,brokerage,student,67048.62,74314.01,47352.73,GBP,pending_manual_verification
11ea0be5-96d5-42c4-84ab-a42478afff24,high,reform,chile,depository,mortgage,41912.68,74226.9,8571.62,GBP,manually_verified
4fd1f447-d768-4c2f-8033-48be656e26ef,help,birthday,keyword,investment,mortgage,41488.45,9902.16,24978.0,USD,pending_manual_verification
52d6b30e-2a20-420f-bdd6-25e9d0fd380a,harr,vehicle,alternativ,credit,ira,40811.59,95152.15,2603.1,CAD,verification_failed
53884e4e-177a-4fb8-b7c3-ef228dc9aea2,freq,improvemen,vary,depository,savings,37053.0,44338.31,47577.2,CAD,pending_automatic_verification
e3589e2e-7cc5-49ea-9ccc-fd1c0d9d9228,step,bit,possible,depository,student,85545.02,9935.46,34598.33,USD,verification_expired
6465aa78-2508-4d9f-849f-ecd946ad144a,mark,which,flying,depository,ira,54446.59,97784.25,18575.02,GBP,verification_failed
c9b5f1c1-14e1-4da6-88d0-db49bcbbf407,grew,configure,by,loan,ira,39813.96,18980.86,6985.83,GBP,pending_automatic_verification
1c816f52-21ec-484d-869b-d33a3cd08053,src,inquiry,pharmaceut,other,cd,84803.32,45471.74,33475.67,CAD,pending_automatic_verification
ebe4723e-dc6c-4324-8e69-a0ef1285ab19,pana,netherland,against,brokerage,student,64170.45,59714.6,2046.52,GBP,verification_failed
e55ea147-e0c8-4268-815b-90b66393f965,saud,department,calls,credit,ira,78679.46,24356.89,7170.27,USD,verification_expired
a3c6dca9-e564-4565-a84d-4e39b729fa63,mid,aud,revenues,other,money market,56457.8,6861.02,38492.71,CAD,pending_automatic_verification
63515dca-2880-4127-ba3f-73a58f320b4b,corp,create,suffering,credit,checking,20715.74,21595.14,43615.08,USD,manually_verified
288cffd3-de0b-4f3f-8b16-a2defab8b733,expo,channels,these,loan,savings,32855.96,14755.42,45126.02,USD,pending_manual_verification
535effb7-ba85-4138-95ae-09b1b92d8432,acad,storage,cf,brokerage,hsa,283.56,85840.61,8089.71,CAD,verification_expired
06732a63-4c84-490d-96ff-3a45b0ab715b,canv,detroit,combat,depository,ira,12999.21,25065.42,9550.36,AUD,verification_expired
268cabac-02d4-46aa-b72b-4594e87233ce,pers,airlines,adopt,brokerage,roth,66105.76,2578.01,1728.16,EUR,verification_expired
697bbaee-be57-4e57-acdf-5392fe90a446,sche,definitely,exists,other,savings,78998.47,23793.16,16864.8,CAD,verification_failed
9b7c0916-00ef-4058-bb0a-40a29621170b,com,arcade,refinance,loan,money market,17424.62,5239.9,37344.18,USD,manually_verified
3fc31160-f9e7-4b58-8a26-c256e1d87567,log,related,jeff,credit,mortgage,52608.55,74566.53,24336.05,CAD,pending_manual_verification
a2bb88a2-8f90-41c7-9697-372f30657506,roy,liberal,bracelet,depository,savings,77801.7,51323.8,6343.65,GBP,verification_failed
94bd2e4a-6e45-4f60-987b-0c24a286f50c,laye,uses,antonio,other,credit card,50383.87,94541.56,3124.89,USD,verification_expired
a364e8f2-9c7f-4df7-ab63-778ef0f011f2,sala,subscribe,literary,depository,cd,78322.7,86698.09,26551.11,USD,verification_expired
05a08753-c0bb-4c70-b181-d67bde903727,inst,wa,assets,investment,ira,45804.25,96402.62,3980.44,EUR,verification_failed
b975f8cc-9177-40fa-a956-5d4dd830a79f,jobs,guests,post,investment,checking,47898.19,40161.73,34618.78,GBP,pending_manual_verification
f1a99f1e-8708-484c-bf8b-ae174a1ad1ed,kids,tissue,average,credit,brokerage,49026.89,90970.08,4601.05,AUD,pending_manual_verification
1f769866-45c8-410f-b62c-45b8d43fd4e3,barg,nov,attacks,investment,brokerage,8079.05,60829.74,4218.43,AUD,pending_manual_verification
e5198460-83cc-4f91-b61f-459f223794a4,down,out,mathematic,brokerage,cd,27501.6,63307.67,27869.47,EUR,manually_verified
00ba0491-f3d3-4b70-a618-d959c4e7f48b,expe,yahoo,lots,credit,brokerage,32518.54,99462.78,26997.29,AUD,pending_automatic_verification
b4745543-9e34-4728-aedc-0043cf3b7f65,inkj,northern,bishop,depository,hsa,45371.54,60542.68,5859.74,EUR,verification_failed
6453ed3b-617f-4815-acd6-1db9c5b0aaf6,proc,statement,patient,depository,brokerage,70177.94,85279.27,32894.92,EUR,pending_automatic_verification
cfceea3a-ab6b-4e1d-91be-1a0a2e2e9b45,ridi,qualificat,crafts,other,checking,76896.27,72083.99,11536.13,EUR,pending_automatic_verification
21b9f41e-aae7-414a-a5e9-9dc068e4b027,info,data,fast,depository,brokerage,45155.49,22849.36,17607.65,EUR,verification_failed
64f055ba-82d2-4eb5-9d38-e04327c45cc7,ink,henry,bids,depository,checking,45349.89,41598.97,5659.21,EUR,manually_verified
e4230a94-a891-4813-8eb1-f2b3da9cce83,hope,photo,fund,investment,hsa,42676.4,66510.79,19340.75,CAD,verification_failed
a5a6cffb-76fb-494c-8bf7-95973254815c,chem,transfer,attorneys,investment,roth,15263.89,92298.5,4289.53,USD,verification_expired
94ddb731-25df-4204-ab77-486595e31bed,soci,beta,billion,loan,brokerage,83177.19,9323.01,5731.66,GBP,verification_failed
8e1e2cbc-5698-4e75-9194-015e3c632fed,reco,shaved,member,brokerage,savings,73879.6,81176.93,28262.17,CAD,verification_failed
d2b58e2a-7260-4bd1-9b73-8d85a0b5f0f8,much,method,extend,credit,401k,58646.51,56158.64,17152.65,USD,verification_failed
f562469c-2050-4025-a236-48acae892c6c,by,fitness,photograph,depository,mortgage,12223.13,35359.81,33601.69,USD,pending_automatic_verification
6e39df79-f8cb-4108-ac60-739fe97f7690,rent,substance,qualified,loan,auto,75028.43,86809.21,36331.97,CAD,pending_automatic_verification
5eff2abe-a7fb-45fd-a1c3-ee03a9d7e10b,wars,nh,fire,loan,roth,96839.86,60041.01,18230.66,CAD,pending_automatic_verification
4a81ad24-4555-4f5b-93ae-db69cb88b6fe,moni,courses,percent,investment,credit card,57791.85,21273.88,33180.08,AUD,pending_manual_verification
202c8eb1-904b-4b19-b935-e03e9074e3cf,cust,box,sponsor,investment,hsa,22424.49,10821.84,42423.3,GBP,verification_failed
d8df464c-967b-40e8-9189-9b0787989665,fox,result,mode,other,401k,36756.11,76260.56,29130.9,AUD,manually_verified
969fdb46-b22b-44d9-8e77-9788a07141be,serv,split,weight,loan,401k,80722.14,84515.52,48752.78,AUD,manually_verified
d023b4dc-08b9-4c2b-8758-f78655341544,side,obligation,paperback,loan,student,81842.69,61357.33,32492.26,AUD,verification_expired
b2107ed1-32f8-4969-8890-5d25fb9aa304,ak,truly,sm,investment,brokerage,2625.38,92908.43,41643.58,USD,verification_failed
eeb99c35-f532-4200-8008-10efbde64a7e,divi,community,processed,other,cd,26744.77,18041.61,35432.24,CAD,verification_expired
eec257f8-75ed-4b51-b3d7-c124f9f25e15,equa,favor,accurate,credit,auto,30898.47,33982.47,1299.18,GBP,verification_expired
dbf1fdec-429a-409b-abde-7af58dfa82af,suff,miller,guard,loan,auto,86986.27,56632.11,20638.43,USD,manually_verified
b8080110-cf8f-468e-8389-90e6eab55247,ceme,out,allow,loan,credit card,14187.47,63317.2,2502.2,GBP,manually_verified
63391a80-53d6-41c0-9ec5-1d1a3b459531,rela,crafts,hills,credit,ira,74611.18,21513.29,21571.79,CAD,pending_automatic_verification
28e6dd07-4163-403a-b15b-9c8cde898db5,feat,freedom,quantum,investment,savings,34089.6,37005.31,36358.2,USD,verification_expired
48a984bf-0b03-4e59-a698-4a8e88837986,roug,mine,beach,investment,roth,77683.56,56759.36,5162.89,GBP,pending_manual_verification
f4f9e2ae-bfa1-4387-a680-52ad7dec713e,arch,church,offering,brokerage,checking,5260.88,15740.99,31274.07,AUD,verification_failed
8afb23ea-e79c-4901-bd31-d6e2b12b24dc,plas,donald,peter,brokerage,credit card,67396.87,27210.28,33435.0,USD,verification_expired
5099bf7b-7060-4c94-902c-c8d6b7bb4293,kans,implicatio,doors,depository,ira,48566.17,44204.42,14385.18,CAD,pending_automatic_verification
6040175c-c273-4197-86bd-69fd58e69191,requ,broadband,houses,depository,401k,75494.31,11381.75,22065.77,GBP,manually_verified
ff31d85f-e768-49bb-9b7c-da5fcfeed685,eagl,po,keeping,investment,401k,28324.65,67848.63,24845.0,AUD,pending_manual_verification
106d9bc0-5a3d-4ed4-adbc-05071b23cb47,phys,apart,grant,credit,ira,66713.26,4541.74,20367.91,CAD,pending_manual_verification
bdc79238-c0f1-40f6-b64e-d8fb4c9bf18a,news,acres,enemy,investment,credit card,59932.5,768.71,15769.55,AUD,manually_verified
0c524701-e933-4723-954f-958bff1641a2,coun,cassette,diesel,investment,brokerage,21123.4,13723.48,13520.46,GBP,verification_failed
8676b76b-7103-4fda-97fe-35f1ab6b2344,expl,acres,release,credit,brokerage,32812.24,772.99,37603.69,CAD,verification_failed
7b478eb8-0432-4c34-82f9-a28b62e12b49,come,gathering,produce,brokerage,401k,17569.48,38020.74,35479.89,AUD,pending_automatic_verification
d22ae366-73c9-4310-91b5-8cd9e5bfb787,lase,sole,seriously,brokerage,ira,50026.23,83335.42,40503.81,GBP,pending_automatic_verification
e52493a8-5ee4-460e-82cf-a0522a436763,auto,string,answers,credit,money market,7207.55,86176.44,3072.81,GBP,manually_verified
865d4227-31cc-4dc2-a5a2-6e8f50e089e6,affe,trail,strip,depository,checking,1874.15,92116.24,43243.39,EUR,pending_manual_verification
42087fb4-d04d-4aea-b739-7f96369461bd,modi,mo,proof,brokerage,ira,57575.92,57339.97,35765.45,CAD,pending_automatic_verification
5819c5da-a71e-429b-807c-1aeafcf65bdd,hi,brokers,afternoon,credit,roth,41769.4,11517.34,2021.97,USD,pending_automatic_verification
5d7fe222-77eb-49d0-8512-405c31745c91,expe,self,office,other,student,32476.82,80132.22,31288.14,EUR,verification_expired
882dd10e-0ef7-4ef6-a0b3-2d36bb8427c3,sock,tracking,beds,loan,mortgage,83202.59,91976.98,5318.36,GBP,pending_manual_verification
d187529b-5541-44cf-9d20-e5900e3d431e,spin,department,mutual,depository,money market,84448.44,24331.65,29854.69,GBP,verification_failed
